init: starting sh
$ Test starting...
Allocating all memory...
sbrking with 0
sbrking with 11
sbrking with 22
sbrking with 33
sbrking with 44
sbrking with 55
sbrking with 66
sbrking with 77
sbrking with 88
sbrking with 99
sbrking with 110
sbrking with 121
sbrking with 132
sbrking with 143
sbrking with 154
sbrking with 165
sbrking with 176
sbrking with 187
sbrking with 198
sbrking with 209
sbrking with 220
sbrking with 231
sbrking with 242
sbrking with 253
sbrking with 264
sbrking with 275
sbrking with 286
sbrking with 297
sbrking with 308
sbrking with 319
sbrking with 330
sbrking with 341
sbrking with 352
sbrking with 363
sbrking with 374
sbrking with 385
sbrking with 396
sbrking with 407
sbrking with 418
sbrking with 429
sbrking with 440
sbrking with 451
sbrking with 462
sbrking with 473
sbrking with 484
sbrking with 495
sbrking with 506
sbrking with 517
sbrking with 528
sbrking with 539
sbrking with 550
sbrking with 561
sbrking with 572
sbrking with 583
sbrking with 594
sbrking with 605
sbrking with 616
sbrking with 627
sbrking with 638
sbrking with 649
sbrking with 660
sbrking with 671
sbrking with 682
sbrking with 693
sbrking with 704
sbrking with 715
sbrking with 726
sbrking with 737
sbrking with 748
sbrking with 759
sbrking with 770
sbrking with 781
sbrking with 792
sbrking with 803
sbrking with 814
sbrking with 825
sbrking with 836
sbrking with 847
sbrking with 858
sbrking with 869
sbrking with 880
sbrking with 891
sbrking with 902
sbrking with 913
sbrking with 924
sbrking with 935
sbrking with 946
sbrking with 957
sbrking with 968
sbrking with 979
sbrking with 990
sbrking with 1001
sbrking with 1012
sbrking with 1023
sbrking with 1034
sbrking with 1045
sbrking with 1056
sbrking with 1067
sbrking with 1078
sbrking with 1089
sbrking with 1100
sbrking with 1111
sbrking with 1122
sbrking with 1133
sbrking with 1144
sbrking with 1155
sbrking with 1166
sbrking with 1177
sbrking with 1188
sbrking with 1199
sbrking with 1210
sbrking with 1221
sbrking with 1232
sbrking with 1243
sbrking with 1254
sbrking with 1265
sbrking with 1276
sbrking with 1287
sbrking with 1298
sbrking with 1309
sbrking with 1320
sbrking with 1331
sbrking with 1342
sbrking with 1353
sbrking with 1364
sbrking with 1375
sbrking with 1386
sbrking with 1397
sbrking with 1408
sbrking with 1419
sbrking with 1430
sbrking with 1441
sbrking with 1452
sbrking with 1463
sbrking with 1474
sbrking with 1485
sbrking with 1496
sbrking with 1507
sbrking with 1518
sbrking with 1529
sbrking with 1540
sbrking with 1551
sbrking with 1562
sbrking with 1573
sbrking with 1584
sbrking with 1595
sbrking with 1606
sbrking with 1617
sbrking with 1628
sbrking with 1639
sbrking with 1650
sbrking with 1661
sbrking with 1672
sbrking with 1683
sbrking with 1694
sbrking with 1705
sbrking with 1716
sbrking with 1727
sbrking with 1738
sbrking with 1749
sbrking with 1760
sbrking with 1771
sbrking with 1782
sbrking with 1793
sbrking with 1804
sbrking with 1815
sbrking with 1826
sbrking with 1837
sbrking with 1848
sbrking with 1859
sbrking with 1870
sbrking with 1881
sbrking with 1892
sbrking with 1903
sbrking with 1914
sbrking with 1925
sbrking with 1936
sbrking with 1947
sbrking with 1958
sbrking with 1969
sbrking with 1980
sbrking with 1991
sbrking with 2002
sbrking with 2013
sbrking with 2024
sbrking with 2035
sbrking with 2046
sbrking with 2057
sbrking with 2068
sbrking with 2079
sbrking with 2090
sbrking with 2101
sbrking with 2112
sbrking with 2123
sbrking with 2134
sbrking with 2145
sbrking with 2156
sbrking with 2167
sbrking with 2178
sbrking with 2189
sbrking with 2200
sbrking with 2211
sbrking with 2222
sbrking with 2233
sbrking with 2244
sbrking with 2255
sbrking with 2266
sbrking with 2277
sbrking with 2288
sbrking with 2299
sbrking with 2310
sbrking with 2321
sbrking with 2332
sbrking with 2343
sbrking with 2354
sbrking with 2365
sbrking with 2376
sbrking with 2387
sbrking with 2398
sbrking with 2409
sbrking with 2420
sbrking with 2431
sbrking with 2442
sbrking with 2453
sbrking with 2464
sbrking with 2475
sbrking with 2486
sbrking with 2497
sbrking with 2508
sbrking with 2519
sbrking with 2530
sbrking with 2541
sbrking with 2552
sbrking with 2563
sbrking with 2574
sbrking with 2585
sbrking with 2596
sbrking with 2607
sbrking with 2618
sbrking with 2629
sbrking with 2640
sbrking with 2651
sbrking with 2662
sbrking with 2673
sbrking with 2684
sbrking with 2695
sbrking with 2706
sbrking with 2717
sbrking with 2728
sbrking with 2739
sbrking with 2750
sbrking with 2761
sbrking with 2772
sbrking with 2783
sbrking with 2794
sbrking with 2805
sbrking with 2816
sbrking with 2827
sbrking with 2838
sbrking with 2849
sbrking with 2860
sbrking with 2871
sbrking with 2882
sbrking with 2893
sbrking with 2904
sbrking with 2915
sbrking with 2926
sbrking with 2937
sbrking with 2948
sbrking with 2959
sbrking with 2970
sbrking with 2981
sbrking with 2992
sbrking with 3003
sbrking with 3014
sbrking with 3025
sbrking with 3036
sbrking with 3047
sbrking with 3058
sbrking with 3069
sbrking with 3080
sbrking with 3091
sbrking with 3102
sbrking with 3113
sbrking with 3124
sbrking with 3135
sbrking with 3146
sbrking with 3157
sbrking with 3168
sbrking with 3179
sbrking with 3190
sbrking with 3201
sbrking with 3212
sbrking with 3223
sbrking with 3234
sbrking with 3245
sbrking with 3256
sbrking with 3267
sbrking with 3278
sbrking with 3289
sbrking with 3300
sbrking with 3311
sbrking with 3322
sbrking with 3333
sbrking with 3344
sbrking with 3355
sbrking with 3366
sbrking with 3377
sbrking with 3388
sbrking with 3399
sbrking with 3410
sbrking with 3421
sbrking with 3432
sbrking with 3443
sbrking with 3454
sbrking with 3465
sbrking with 3476
sbrking with 3487
sbrking with 3498
sbrking with 3509
sbrking with 3520
sbrking with 3531
sbrking with 3542
sbrking with 3553
sbrking with 3564
sbrking with 3575
sbrking with 3586
sbrking with 3597
sbrking with 3608
sbrking with 3619
sbrking with 3630
sbrking with 3641
sbrking with 3652
sbrking with 3663
sbrking with 3674
sbrking with 3685
sbrking with 3696
sbrking with 3707
sbrking with 3718
sbrking with 3729
sbrking with 3740
sbrking with 3751
sbrking with 3762
sbrking with 3773
sbrking with 3784
sbrking with 3795
sbrking with 3806
sbrking with 3817
sbrking with 3828
sbrking with 3839
sbrking with 3850
sbrking with 3861
sbrking with 3872
sbrking with 3883
sbrking with 3894
sbrking with 3905
sbrking with 3916
sbrking with 3927
sbrking with 3938
sbrking with 3949
sbrking with 3960
sbrking with 3971
sbrking with 3982
